ID,BookName,Publisher,Author,Price
0,Fahrenheit 451,İthaki Yayınları,Ray Bradbury,"78,00"
1,Kadınlar Ülkesi,İthaki Yayınları,Charlotte Perkins Gilman,"35,75"
2,Doktor Moreau’nun Adası,İthaki Yayınları,H. G. Wells,"35,75"
3,Warcross: Bir Sanal Gerçeklik Oyunu,Yabancı Yayınları,Marie Lu,"87,75"
4,Neuromancer,İthaki Yayınları,William Gibson,"84,50"
5,Aşkın Formülü,Epsilon Yayınevi,Helen Hoang,"96,53"
6,Görünmez Adam,İthaki Yayınları,H. G. Wells,"45,50"
7,İnsanlar,Domingo Yayınevi,Matt Haig,"80,24"
8,Bu Kusurlu Mu¨kemmel Du¨nya,Martı Yayınları,Jon Skovron,"75,00"
9,Otostopçunun Galaksi Rehberi,Alfa Yayınları,Douglas Adams,"68,25"
10,Frankenstein,İthaki Yayınları,Mary Sheley,"46,80"
11,Gu¨c¸ ve İntikam: Fırtınalar İmparatorluğu -1,Martı Yayınları,Jon Skovron,"85,00"
12,Gargantis,Genç Timaş,Thomas Taylor,"91,00"
13,Kelebeği Öldürmek,Epsilon Yayınevi,Beyza Aksoy,"109,53"
14,Kallokain,İthaki Yayınları,Karin Boye,"39,00"
15,Liste,Genç Timaş,Patricia Forde,"101,50"
16,Ateşli Yürek,Yabancı Yayınları,Amanda Bouchet,"91,00"
17,Tanrıların Altını,Artemis Yayınları,Erich von Daniken,"87,75"
18,Avengers Yok Oluş Anahtarı,Epsilon Yayınevi,Greg Keyes,"77,03"
19,Wildcard: Joker Oyuncunun Hikayesi,Yabancı Yayınları,Marie Lu,"87,75"
20,Nebo’nun Mavi Kitabı,Nemesis Kitap,Manon Steffan Ros,"28,60"
21,Beni Kışkırtma - Bana Dokunma 5,Dex Yayınevi,Tahereh Mafi,"122,85"
22,Evrenin Sonundaki Restoran,Alfa Yayınları,Douglas Adams,"74,75"
23,Çocukluğun Sonu,İthaki Yayınları,Arthur C. Clarke,"78,00"
24,Harry Potter Film Dehlizi 3: Hortkuluklar ve Ölüm Yadigarları,Teras Kitap,Jody Revenson,"99,50"
25,Mevki Uygarlığı,İthaki Yayınları,Robert Sheckley,"63,70"
26,Hava Adamı Ariel,İthaki Yayınları,Aleksandr Belyaev,"48,75"
27,Soruşturma - SL9,Alfa Yayınları,Stanislaw Lem,"71,50"
28,Ortanca,Genç Timaş,Kirsty Applebaum,"84,00"
29,Çürük Vişne 4 - Viata,Epsilon Yayınevi,Emine Tavuz,"129,03"
30,Zamanda Yolculuk,Theseus Yayınevi,H. G. Tannhaus,"95,40"
31,Yıldızlardan Dönüş,Alfa Yayınları,Stanislaw Lem,"81,25"
32,Vakıf,İthaki Yayınları,Isaac Asimov,"92,95"
33,Doktor Moreau'nun Adası,İş Bankası Kültür Yayınları,H. G. Wells,"27,20"
34,Elveda ve Bütün O Balıklar İçin Teşekkürler,Alfa Yayınları,Douglas Adams,"61,75"
35,"Hayat, Evren ve Herşey",Alfa Yayınları,Douglas Adams,"71,50"
36,Çoğunlukla Zararsız,Alfa Yayınları,Douglas Adams,"78,00"
37,Paniğe Kapılma!,Kabalcı Yayınevi - Özel Ürünler,Neil Gaiman,"28,70"
38,Çarpık Ağaç,Epsilon Yayınevi,Rachel Burge,"77,03"
39,Pax: Eve Dönüş,Epsilon Yayınevi,Sara Pennypacker,"64,03"
40,Megaverse,Eksik Parça Yayınları,Uzay Görmüş,"107,20"
41,Bitmeyen Gece,Epsilon Yayınevi,Megan Goldin,"109,53"
42,Astrobiyoloji,Say Yayınları,Andrew May,"56,25"
43,Özür Dileriz,Othello Yayıncılık,Lee Ki-Ho,"59,80"
44,Çıplak Güneş - Robot Serisi 2. Kitap,İthaki Yayınları,Isaac Asimov,"83,85"
45,Geri Giden Saat,İthaki Yayınları,Edward Page Mitchell,"42,90"
46,Alaycı Kuş,İthaki Yayınları,Walter Tevis,"85,80"
47,Beni Kim Öldürdü?,Epsilon Yayınevi,Burcu Arman,"49,90"
48,Değiştirilmiş Karbon,İthaki Yayınları,Richard K. Morgan,"125,45"
49,Dünyalar Savaşı,İthaki Yayınları,H. G. Wells,"48,10"
50,Illuminae,Pegasus Yayınları,Amie Kaufman,"150,00"
51,Flashforward,Abis Yayıncılık,Robert J. Sawyer,"59,50"
52,Kadınlar Rüyalar Ejderhalar,Metis Yayınları,Ursula K. Le Guin,"64,68"
53,Cin Arif,Gülnar Yayınları,Sedat Sadioğlu,"87,10"
54,Bana Her Şeyi Anlat,Epsilon Yayınevi,Cambria Brockman,"116,03"
55,Harry Potter Film Dehlizi 3: Hortkuluklar ve Ölüm Yadigarları,Teras Kitap,Jody Revenson,"64,50"
56,Shuri: Bir Black Panther Romanı,İthaki Yayınları,Nic Stone,"66,95"
57,Callahan Günlükleri,İthaki Yayınları,Spider Robinson,"139,75"
58,Tarzan Dünyasına Giriş Seti Sticker Hediyeli,Fihrist Kitap,Edgar Rice Burroughs,"117,18"
59,Kaçak Telemetri,İthaki Yayınları,Martha Wells,"61,10"
60,Gecenin Kraliçesi,Epsilon Yayınevi,Ayşegül Yıldız,"178,75"
61,Sahibinin Sesi,Alfa Yayınları,Stanislaw Lem,"71,50"
62,Pruva Neta,Eksik Parça Yayınları,Özgen Biçgin,"84,00"
63,Agapi Ölümsüz Aşk,Epsilon Yayınevi,Sarah Jio,"103,03"
64,Geleceğin Yazarları 1,Tortuga Yayınları - Özel Baskı,L. Ron Hubbard,"11,90"
65,Bir Kadın Astronotun Anıları,İthaki Yayınları,Naomi Mitchison,"59,80"
66,Kalbimi Beşe Kur,Martı Yayınları,Simon Stephenson,"85,00"
67,Güç,Misis Kitap,Naomi Alderman,"58,50"
68,Koyunlar Yukarı Bakar,İthaki Yayınları,John Brunner,"136,50"
69,Güneşin Öldüğü Gün,İthaki Yayınları,Yan Lianke,"96,85"
70,Robotlar ve İmparatorluk - Robot Serisi,İthaki Yayınları,Isaac Asimov,"148,85"
71,Şafağın Robotları - Robot Serisi 3. Kitap,İthaki Yayınları,Isaac Asimov,"130,00"
72,Karanlığın Sol Eli,Ayrıntı Yayınları,Ursula K. Le Guin,"87,78"
73,Semenderlerle Savaş,İthaki Yayınları,Karel Çapek,"55,90"
74,Gece ve Ateş,Epsilon Yayınevi,Sabaa Tahir,"159,25"
75,Çelik Mağaralar,İthaki Yayınları,Isaac Asimov,"78,00"
76,R. U. R. - Rossum’un Uluslararası Robotları,İthaki Yayınları,Karel Çapek,"34,45"
77,Vakıf İleri,İthaki Yayınları,Isaac Asimov,"156,00"
78,Depo,İthaki Yayınları,Rob Hart,"118,30"
79,Vakıf Kurulurken,İthaki Yayınları,Isaac Asimov,"154,05"
80,Ay’a Yolculuk,Dex Yayınevi,Jules Verne,"31,85"
81,Vakıf ve Dünya,İthaki Yayınları,Isaac Asimov,"154,05"
82,Vakıf’ın Sınırı,İthaki Yayınları,Isaac Asimov,"139,75"
83,İç Savaş: Bir Marvel Evreni Romanı,İthaki Yayınları,Stuart Moore,"100,10"
84,Yeni Bir Yaşam,Epsilon Yayınevi,Alexandra Monir,"77,03"
85,İlk,İthaki Yayınları,Afşin Kum,"78,65"
86,The 100 Serisi 4 Kitap Takım,GO! Kitap,Kass Morgan,"270,00"
87,1984,İthaki Yayınları,George Orwell,"45,50"
88,Hayvan Çiftliği,İthaki Yayınları,George Orwell,"25,35"
89,Kızıl Veba,İthaki Yayınları,Jack London,"27,95"
90,Evrenin Kıyısında Duruyorum,Yabancı Yayınları,Shaun David Hutchinson,"156,00"
91,Derin Düşünce,Pegasus Yayınları,Garry Kasparov,"90,00"
92,Zaman Makinesi,Dex Yayınevi,H. G. Wells,"8,45"
93,Kör Talih,Alfa Yayınları,Stanislaw Lem,"61,75"
94,Billy Milligan’ın Zihinleri,Koridor Yayıncılık,Daniel Keyes,"91,00"
95,"Ben, Efsane",İthaki Yayınları,Richard Matheson,"78,00"
96,Kent,İthaki Yayınları,Clifford D. Simak,"89,70"
97,Uzayın Keşfi Efsanesi,Perseus,Polat Onat,"35,40"
98,Dönüşüm Hastanesi,Alfa Yayınları,Stanislaw Lem,"61,75"
99,Uzlaştırıcının Pençesi,İthaki Yayınları,Gene Wolfe,"92,95"
100,Nevernight Tanrımezarı,Pegasus Yayınları,Jay Kristoff,"120,00"
101,Yol,İthaki Yayınları,Cormac McCarthy,"74,10"
102,Gökteki Çakıl Taşı - Galaktik İmparatorluk Serisi 3,İthaki Yayınları,Isaac Asimov,"89,70"
103,Dirilen Öfke,İthaki Yayınları,Richard K. Morgan,"148,85"
104,Yaban Diyarlarda Yabancı,İthaki Yayınları,Robert A. Heinlein,"185,90"
105,Ejderhanı Nasıl Eğitirsin 2,Epsilon Yayınevi,Cressida Cowell,"57,53"
106,Çılgın Mucitler,Nesil Genç,Yusuf Asal,"77,00"
107,Toz Gibi Yıldızlar - Galaktik İmparatorluk Serisi 1,İthaki Yayınları,Isaac Asimov,"87,75"
108,İkinci Vakıf - Vakıf Serisi,İthaki Yayınları,Isaac Asimov,"89,70"
109,Artemis,İthaki Yayınları,Andy Weir,"100,10"
110,Vakıf ve İmparatorluk,İthaki Yayınları,Isaac Asimov,"92,95"
111,Otostopçunun Galaksi Rehberi 5 Cilt Tek Kitapta - Ciltli,Alfa Yayınları,Douglas Adams,"321,75"
112,Pazartesi Cumartesiden Başlar,İthaki Yayınları,Arkadi Strugatski,"89,70"
113,Altın Oğul,Pegasus Yayınları,Pierce Brown,"135,00"
114,Efendi Uyanıyor,Maya Kitap,H. G. Wells,"68,60"
115,Yeni Bir Güne Şarkı,İthaki Yayınları,Sarah Pinsker,"114,40"
116,Dune Sapkınları,İthaki Yayınları,Frank Herbert,"161,20"
117,Dünyalar Savaşı,Narsist,H. G. Wells,"53,60"
118,Yok Eden Ateş - Bağlılık 2. Kitap,İthaki Yayınları,John Scalzi,"140,60"
119,Luna : Yeni Ay,Salon Yayınları,Ian Mcdonald,"100,08"
120,Hope,Perseus,H. Capalar,"65,72"
121,Alevler,Dedalus Kitap,Olaf Stapledon,"50,40"
122,Kiracı,Kafka Kitap,Bernard Malamud,"83,53"
123,Seri Katil Yapay Zeka mı ?,Q Yayınları,Polat Onat,"60,00"
124,Bakır Krallığı,Epsilon Yayınevi,S.A. Chakraborty,"191,75"
125,Devlerin Takım Çantası,Epsilon Yayınevi,Tim Ferriss,"187,53"
126,Kopya Ölüm,Epsilon Yayınevi,Nora Roberts,"90,03"
127,Ab-ı Hayat III,İz Yayıncılık,Ömer Faruk Dönmez,"71,28"
128,Siyah Tanrı`nın Davulları,İthaki Yayınları,P. Djeli Clark,"44,20"
129,İmparatorluk Denen Bir Anı,İthaki Yayınları,Arkady Martine,"120,25"
130,Venüs’ün Derinliklerinde Venüs Dizisi: 2,Fihrist Kitap,Edgar Rice Burroughs,"70,02"
131,Yükseliş,Sahi Kitap,Eric Berger,"108,00"
132,Dr. Gelecek,Alfa Yayınları,Philip K. Dick,"78,00"
133,Yıldız Ruh,Yabancı Yayınları,Ashley Poston,"91,00"
134,Mümkünatı Yok,İthaki Yayınları,Sinclair Lewis,"78,00"
135,Altın Çağ -1,Elpis Yayınları,Harun Muğla,"54,72"
136,Arşimet,Ketebe Çocuk,Tuğba Hatun Murat,"33,43"
137,Newton,Ketebe Çocuk,Tuğba Hatun Murat,"33,43"
138,Wright Kardeşler,Ketebe Çocuk,Tuğba Hatun Murat,"33,43"
139,Hawking`in Koridoru,Martı Yayınları,Neal Shusterman,"60,00"
140,Ölü Dağcı Oteli,İthaki Yayınları,Arkadi Strugatski,"65,00"
141,Tohumdan Hasada,İthaki Yayınları,Octavia E. Butler,"234,00"
142,İsyan,Yabancı Yayınları,Cindy Pon,"78,00"
143,Işıkla Gelen Kader,Sayfa6 Yayınları,Teo Man,"80,40"
144,İnşehir - Karanlık,Dorlion Yayınevi,Murat Sümer,"65,55"
145,Kule Serisi 1 - Geçidin Ötesi,Epsilon Yayınevi,Alpay Asar,"77,03"
146,Bir Ağacın Günlüğü,Kafka Kitap,Didier Van Cauwelaert,"64,03"
147,Gölgemiz Düşer,İthaki Yayınları,Maurice Carlos Ruffin,"91,00"
148,Felsefenin Kraliçeleri,Epsilon Yayınevi,Rebecca Buxton,"64,03"
149,Alb Madi,40 Kitap,Mazlum Babat,"55,80"
150,Mars’ta Satranç - John Carter 5,BilgeSu Yayıncılık,Edgar Rice Burroughs,"56,95"
151,Element I,Dorlion Yayınevi,M. Cem Öztürk,"38,76"
152,Güneşin Altın Elmaları,İthaki Yayınları,Ray Bradbury,"104,00"
153,Lanetli Yüzük,Payidar Genç,Kübra Kar,"34,20"
154,Dinozorlarla Karıncaların Öyküsü,İthaki Yayınları,Cixin Liu,"61,10"
155,Frankenstein,Platanus Publishing,Mary Shelley,"61,38"
156,Alya,Hazer Yayınları,Nesrin Hazer,"75,00"
157,Zihin Kütüphanesi,Elpis Yayınları,Anıl Şahal,"71,92"
158,İleri Sar: Gelecekten Öyküler,Dex Yayınevi,Veronica Roth,"77,35"
159,Uçuş 416,Epsilon Yayınevi,T. J. Newman,"90,03"
160,Feminist Ütopyalar Seti Sticker Hediyeli,Fihrist Kitap,Kolektif,"173,29"
161,Güneşin Çekirdeği,İthaki Yayınları,Joanna Sinisalo,"78,00"
162,Bir Sonraki Hayatımız Seti 2 Kitap Takım,Yabancı Yayınları,Lauren James,"390,00"
163,Parazit Serisi Kutulu Set 2 Kitap Takım,Yabancı Yayınları,Jessica Shirvington,"325,00"
164,Kara Dörtleme Kutu Set 4 Kitap Takım,İthaki Yayınları,Alican Saygı Ortanca,"682,50"
165,Dune Ciltli Kutu Set 6 Kitap Takım,İthaki Yayınları,Frank Herbert,"2.112,50"
166,İçimizdeki Düşman,Çizgi Kitabevi Yayınları,Gülden altıntop,"78,40"
167,Gece Nöbeti,The Kitap,K. Eason,"109,85"
168,Distopyaya Yolculuk,Epsilon Yayınevi,Kolektif,"77,03"
169,Re-Terraform,Elpis Yayınları,Volkan Çakır,"65,72"
170,Angeliki ile Mehmet - 2 Bu Böyle Yarım Kalmayacak,Epsilon Yayınevi,Yasemin Özek,"129,03"
171,Ateş Ve Gül,Gülnar Yayınları,Kazım Saatçı,"105,00"
172,Yıkımın Çağrısı - Özgürlük ve Barış Olasılığı 1,Sinada Kitap,Mehmet Alp Buhurcu,"73,70"
173,Cadılar Meclisi,Epsilon Yayınevi,Lizzie Fry,"129,03"
174,Başlat - Ready Player Two,Dex Yayınevi,Ernest Cline,"83,85"
175,Kronmatron X,Perseus,Manolya Besant,"107,40"
176,Lanetli Kasaba,Payidar Genç,Kübra Kar,"36,00"
177,Şaşkın Robot Norby,İthaki Çocuk Yayınları,Janet Asimov,"48,75"
178,From the Earth to the Moon,Fark Yayınları,Jules Verne,"44,20"
179,“Dışarıdan” Gelen Şey,Laputa Kitap,George Allen England,"48,75"
180,Umarım Mesajımı Alırsın,Epsilon Yayınevi,Farah Naz Rishi,"109,53"
181,Ölümcül Gerçek,Epsilon Yayınevi,Jessica Barry,"109,53"
182,5 Saniyede Venüs’e,Fihrist Kitap,Fred T. Jane,"45,18"
183,John Carter V: Mars Satrancı,Fihrist Kitap,Edgar Rice Burroughs,"77,68"
184,Neptün Müzakereleri,İthaki Yayınları,Murat Boyner,"50,05"
185,Gama,Elpis Yayınları,Bora Deniz Kurban,"51,35"
186,Değişim,Gürer Yayınları,Pelin Başkurt,"25,90"
187,Abba - Ay Büyürken,Arte Yayınları,Sibel Özkızıklı,"40,00"
188,Tanrı Fabrikası,Nota Bene Yayınları,Karel Capek,"82,50"
189,Ötekinin Keşfi,Fihrist Kitap,Ella Merchant,"54,93"
190,Karmaşık Bir Nezaket,Kafka Kitap,Miriam Toews,"90,03"
191,İlow I - Yeni Bir Alem,İmla Yayıncılık,Bahattin Seven,"45,50"
192,Geçmiş Günlerimiz,Hyperion Kitap,Cristin Terrill,"28,50"
193,Boyuttakiler,Korkut Yayınları,Erdinç Aymergen,"104,00"
194,3888 Nuh`un Son Yolcuları,A7 Kitap,Gülriz Aygül,"52,00"
195,Woodwalker’lar,İstek Yayınları,Katja Brandis,"67,50"
196,İstanbul Öyküleri 3 - Bilimkurgu,İBB Yayınları (Kültür A.Ş.),Ademhan Esen,"189,00"
197,Ulak,Beyaz Fil Yayınları,Özgün Çınar,"28,00"
198,Thuvia Marslı Kız,BilgeSu Yayıncılık,Edgar Rice Burroughs,"45,50"
199,Andromeda Evrimi,Nemesis Kitap,Michael Crichton,"70,85"
200,Blade Runner 2019 Volume 2,Epsilon Yayınevi,Michael Green,"129,03"
201,Edna Günlükleri,Epsilon Yayınevi,Aygül Mudurlu,"109,53"
202,Tuhaf John,Fihrist Kitap,Olaf Stapledon,"71,18"
203,Kayıp Oyuncakc¸ı`nın Pes¸inde,Perseus,Oytun Demir,"41,40"
204,İkiz Kod,Eksik Parça Yayınları,Margit Ruile,"66,50"
205,Kabuk - Kristal 1. Cilt,Kafe Kültür Yayıncılık,İlker Selman,"35,00"
206,Demir Yürek,Yabancı Yayınları,Ashley Poston,"100,75"
207,Daha Geride Kalanlar,Ayrıntı Yayınları,Terry Bisson,"38,50"
208,Sarsıntı,Dorlion Yayınevi,A. Şerbakov,"37,20"
209,Takımadadaki Yamyamlık,Dorlion Yayınevi,A. Kazantsev,"37,20"
210,Çöpçü Gezegenler,Dorlion Yayınevi,A. Şalimov,"30,00"
211,Sanal Kent,Eksik Parça Yayınları,Seran Demiral,"62,30"
212,Krizalitler,Delidolu,John Wyndham,"66,75"
213,Disk Dünya 30: Küçük Özgür Adamlar,Delidolu,Terry Pratchett,"74,25"
214,Yarım Kalan Roman - Sherlock Holmes,Venedik Yayınları,Sir Arthur Conan Doyle,"18,00"
215,Bereketli Evrenler Üzerinde,Tunç Yayıncılık,Tanseli Polikar,"42,00"
216,Kayıp Yıldızlar Atlası 2 - Griffonatarasların Yükselişi,Cinius Yayınları,Mahir Sular,"159,25"
217,Yeni Ütopya,Cinius Yayınları,Fatih Söyleyici,"107,25"
218,Merza - Kader Doğuyor,40 Kitap,Sevdagül Demirci,"40,20"
219,Yapay Zeka Robotu Demir Pençe Suziko 3,Genç Damla Yayınevi,Sara Gürbüz Özeren,"55,25"
220,Renata,Cadı Yayınları,Cansu Ceyhan,"85,00"
221,Özerkin Hisarı,İthaki Yayınları,Gene Wolfe,"96,85"
222,Bütün İyiler Öldü,İthaki Yayınları,Meryem Gültabak,"65,00"
223,Kara Bulut,İthaki Yayınları,Fred Hoyle,"82,55"
224,Star Maker,Cem Yayınevi,Olaf Stapledon,"57,62"
225,Ana Şifre,Martı Yayınları,Carole Stivers,"75,00"
226,Beyaz Işık,Pan Yayıncılık,Rudy Rucker,"35,00"
227,Geleceği Geçmişle Kurgulamak,Palet Yayınları,Ülfet Dağ,"67,00"
228,Özgecan Doğan Kitapları - Bilim Kurgu Seti 2 Kitap Takım,Kitap Müptelası Yayınları,Özgecan Doğan,"201,00"
229,Lilith’in Dölü,İthaki Yayınları,Octavia E. Butler,"214,50"
230,Bilme Cesareti,Theseus Yayınevi,James Kennedy,"77,40"
231,Nötralizör,İthaki Yayınları,Dost Körpe,"51,35"
232,Çiftlik,İthaki Yayınları,Joanne Ramos,"100,10"
233,Yapay Kader,Kırmızı Çatı Yayınları,Volkan Çekirdek,"43,50"
234,Stella Terra,Perseus,Umut Şenol,"77,40"
235,İntihar ve Bilimkurgu,Koç Üniversitesi Yayınları,Carlos Gutierrez-Jones,"57,60"
236,Bayan Prim’in Uyanışı,Kafka Kitap,Natalia Sanmartin Fenollera,"90,03"
237,Küle Dönen Bedenler,Epsilon Yayınevi,Rory Power,"139,75"
238,Vampir Avcısı D - Rüzgar Yükselince,Komikşeyler Yayıncılık,Hideyuki Kikuçi,"52,50"
239,Bilimkurgu Okuryazarlığı,Destek Yayınları,Zümrüt Bıyıklıoğlu,"37,70"
240,Sınır,Müptela Yayınları,Melodi Baç,"66,00"
241,Parvana’nın Mücadelesi,Epsilon Yayınevi,Deborah Ellis,"57,53"
242,Parvana’nın Yolculuğu,Epsilon Yayınevi,Deborah Ellis,"70,53"
243,Dünyanın Geleceği Türkiye 2050,Sia Kitap,Tuğrul Kudatgobilik,"27,50"
244,Marslı Prenses - John Carter 1,BilgeSu Yayıncılık,Edgar Rice Burroughs,"52,50"
245,Mars’ın Tanrıları - John Carter 2,BilgeSu Yayıncılık,Edgar Rice Burroughs,"66,50"
246,Mars’ın Kumandanı - John Carter 3,BilgeSu Yayıncılık,Edgar Rice Burroughs,"52,50"
247,Zaman Polisi,Theseus Yayınevi,Jodi Taylor,"101,40"
248,Ay’da Bir Çocuk,Dorlion Yayınevi,Hilda Haig Brown,"25,80"
249,Bilimkurgu Sinemasında Cyberpunk,Altıkırkbeş Yayınları,Oğuzhan Ersümer,"91,00"
250,Dion - Galaktik Federasyon,Misket Kitap,Ümran Gündüz,"54,60"
251,Palmer Eldritch’in 3 Stigmatası,Altıkırkbeş Yayınları,Philip K. Dick,"63,00"
252,Yaşamın Denklemleri,Hyperion Kitap,Simon Morden,"25,50"
253,Yaşayan Ölüler Şehri,Altıkırkbeş Yayınları,Fletcher Pratt,"37,80"
254,Uzay Gezgini Tuf,Dex Yayınevi,George R. R. Martin,"103,35"
255,Cinayet Molekülleri,Ketebe Yayınları,John Emsley,"31,85"
256,Şebeke Etkisi,İthaki Yayınları,Martha Wells,"104,00"
257,Grisis 2 - Kıyamet,Doruk Yayınları,Metin Çiçek,"175,00"
258,Grisis 1 - Yaşlanmayanlar,Doruk Yayınları,Metin Çiçek,"168,00"
259,Çöl Gezegen,E-Kitap Yayıncılık,Murat Ukray,"375,20"
260,Toprak Annem,Perseus,Alper Bozdağ,"63,60"
261,İthaki Korku Ajandası 2022,İthaki Yayınları,No author found,"42,97"
262,Arthur ile Zamanın İzinde - Evrenin Merkezine Doğru Bir Yolculuk,Theseus Yayınevi,D. E. Verpilleux,"83,40"
263,Görünmez Olmak İsteyen Adam,Fihrist Kitap,Maurice Renard,"38,68"
264,Sarmaşık,İthaki Yayınları,Chana Porter,"58,50"
265,Samaomeda Sonsuz Derinlik,İkinci Adam Yayınları,Lütfi Can Üstel,"35,75"
266,Xantrius - Xantrius İstila Altında!,İkinci Adam Yayınları,Lütfi Can Üstel,"48,10"
267,Alacakaranlık,Tilki Kitap,Mehmet Uyur,"104,00"
268,Profesör Unrat,Othello Yayıncılık,Heinrich Mann,"71,50"
