ID,BookName,Publisher,Author,Price
269,1980 Sonrası Türk Edebiyatında Bilimkurgu Romanları,Nobel Akademik Yayıncılık,Yılmaz Açık,"176,30"
270,Bilimkurguyu Anlamak,Nobel Bilimsel Eserler,Cenk Tan,"136,00"
271,Harika Güzel Yarınlar,Ayrıntı Yayınları,Cory Doctorow,"38,50"
272,Mahar,Epsilon Yayınevi,Murat Ekşi,"129,03"
273,Tanrının Gözü 2 - Yeni Nesil,Panu Kitap,Ozan Göksu,"71,50"
274,Tanrının Gözü 1 - Hasat,Panu Kitap,Ozan Göksu,"71,50"
275,Geleceğin Havva’sı,Fihrist Kitap,Villiers de I’Isle-Adam,"97,18"
276,Bilimkurgu Manifestosu,Fihrist Kitap,Maurice Renard,"38,68"
277,Gizli Öğreti 3. Cilt The Secret Doctrine,Mitra Yayınları,Helena Petrovna Blavatsky,"202,50"
278,Bay Fahrenheit,Pegasus Yayınları,No author found,"90,00"
279,Ayar,Pegasus Yayınları,Suzanne Young,"90,00"
280,Ruhban,Eksik Parça Yayınları,Ozan Ertürk,"52,50"
281,İlow 2 - Yeni Bir Alem,Gece Kitaplığı,Bahattin Seven,"120,90"
282,Saat Adam,Yitik Ülke Yayınları,Edwin Vincent Odle,"90,00"
283,Son ve İlk İnsanlar,Cem Yayınevi,Olaf Stapledon,"69,68"
284,1984,Cem Yayınevi,George Orwell,"40,20"
285,Dağı Yerinden Oynatmak,Cem Yayınevi,Charlotte Perkins Gilman,"46,20"
286,2071,Dorlion Yayınevi,Tibet Yıldırım,"30,00"
287,Doğanın Ölümü,Fihrist Kitap,J. -H. Rosny Aine,"64,68"
288,Gostak ve Doshes,Altıkırkbeş Yayınları,Miles John Breuer,"45,50"
289,Alevler,Altıkırkbeş Yayınları,Olaf Stapledon,"38,88"
290,Evrenin Gizli Bahçesi - Yeşil Halka,Altın Kitaplar,Özlem Aytek,"39,20"
291,Memento: Bir İlluminae Dosyaları Öyküsü,Pegasus Yayınları,Amie Kaufman,"90,00"
292,Yörünge - Yalnız Değilsiniz!,İkinci Adam Yayınları,Lütfi Can Üstel,"62,40"
293,Kan Tiyatrosu,Eksik Parça Yayınları,Özgen Biçgin,"52,50"
294,Liktorun Kılıcı,İthaki Yayınları,Gene Wolfe,"92,95"
295,Xipehuzler - Kızıl Su,Laputa Kitap,J.-H. Rosny aine,"29,25"
296,Yaşlı Adam Yeni Dünyada,Laputa Kitap,Olaf Stapledon,"42,25"
297,Yakınlaşmalar,Ayrıntı Yayınları,Steven Erikson,"107,80"
298,Tersine Gezegen,Altıkırkbeş Yayınları,Henry Guth,"37,80"
299,Kuyrukluyıldız Günleri,İthaki Yayınları,Herbert George Wells,"61,10"
300,Yitik Dünya,İthaki Yayınları,Tom Sweterlitsch,"118,30"
301,Çağdaş Bir Ütopya,Fihrist Kitap,H. G. Wells,"77,68"
302,Kızıl Gezegen’in Altında,Altıkırkbeş Yayınları,Eric Fennel,"37,80"
303,Tanrısız,İthaki Yayınları,Mehmet Atılgan,"92,95"
304,Hepimizin Tek Arzusu,Epsilon Yayınevi,Emily Giffin,"109,53"
305,Test,Sander Yayınları,Sylvain Neuvel,"46,20"
306,Son Sözü Genom Söyler,İş Bankası Kültür Yayınları,Greg Gibson,"71,50"
307,Ses,Dorlion Yayınevi,Sevda Yıldırım Akbayır,"40,80"
308,Demir Pençe Suziko Asya Macerası,Damla Yayınevi Çocuk,Sara Gürbüz Özeren,"59,50"
309,Medusa’nın Sırrı,E-Kitap Yayıncılık,Murat Ukray,"311,55"
310,Ruhani,Epsilon Yayınevi,Salih Seçkin Sevinç,"38,03"
311,Sonsuz Ayrıntı,The Roman,Tim Maughan,"61,10"
312,Sonsuzluk Çarkı: Aradünya 3,İthaki Yayınları,Neil Gaiman,"111,15"
313,Rüya Gören,Alfa Yayınları,Levent Şenyürek,"31,85"
314,Walam Olum - Siyah Günce,Atayurt Yayınevi,Mücahit Gezen,"90,00"
315,Makine Yazı,İthaki Yayınları,John Crowley,"85,80"
316,Joe Carson’ın Silahı,Altıkırkbeş Yayınları,James R. Adams,"37,80"
317,Plüton’dan Kaçış,Altıkırkbeş Yayınları,William Oberfield,"37,80"
318,İlk Şehir - Egemenlik Üçlemesi 3. Kitap,Salon Yayınları,Joe Hart,"80,50"
319,Ve İşte Zaman Savaşını Böyle Kaybedersin,İthaki Yayınları,Max Gladstone,"74,10"
320,Hyperion,Pegasus Yayınları,DAN SIMMONS,"96,00"
321,Son Kadın,Paradigma Akademi Yayınları,Morpheus,"84,00"
322,Süpernova - Muhalifler 3,Dex Yayınevi,Marissa Meyer,"145,60"
323,Uyanış Serisi 3 Kitap Takım,GO! Kitap,Scott Sigler,"292,50"
324,Soğuk Depo,Salon Yayınları,David Koepp,"67,00"
325,Dune: Harkonnen Hanedanı - Hanedanlık Üçlemesi İkinci Kitap,İthaki Yayınları,Brian Herbert,"222,95"
326,Dune: Atreides Hanedanı - Hanedanlık Üçlemesi Birinci Kitap,İthaki Yayınları,Brian Herbert,"214,50"
327,Adem’den Önce,İthaki Yayınları,Jack London,"37,05"
328,Profesör Challenger’ın Maceraları Seti 4 Kitap Takım,Ren Kitap - Özel Ürün,Sir Arthur Conan Doyle,"139,65"
329,Zehirli Dalga,Ren Kitap - Özel Ürün,Sir Arthur Conan Doyle,"27,93"
330,Dünya’nın Çığlığı,Ren Kitap - Özel Ürün,Sir Arthur Conan Doyle,"24,50"
331,Yokuştaki Salyangoz,İthaki Yayınları,Arkadi Strugatski,"81,25"
332,Bir Android’den Öyküler,MonoKL,Nihan Sarı,"49,00"
333,Her Şey Kontrol Altında,İthaki Yayınları,Eda Şahin,"75,40"
334,Ağlamayan Çocuk,Tilki Kitap,Eray Taş,"180,70"
335,Sisler Diyarı,Ren Kitap - Özel Ürün,Sir Arthur Conan Doyle,"34,50"
336,Son İcadımız : Yapay Zeka Ve İnsanlık Çağının Sonu,Pegasus Yayınları,JAMES BARRAT,"90,00"
337,Suskun Kalpler,Epsilon Yayınevi,Sheila O`Flanagan,"64,03"
338,Vampir Avcısı D Cilt 1,Komikşeyler Yayıncılık,Hideyuki Kikuçi,"52,50"
339,Kayıp Dünya,Ren Kitap - Özel Ürün,Sir Arthur Conan Doyle,"34,50"
340,Oleander - Gizli Kılıç,Beyaz Fil Yayınları,Emrah Bektaş,"33,50"
341,Biz,Dex Yayınevi,Yevgeni Zamyatin,"16,25"
342,Zeus'un Şifresi,İlke Basın Yayım,Hakan Güneş,"64,00"
343,Gece Yarısı Güneşi Siyah Şömiz Sert Kapak,Epsilon Yayınevi,Stephenie Meyer,"224,25"
344,Gümüş Hayal - Ara Dünya 2,İthaki Yayınları,Neil Gaiman,"111,15"
345,İnsanın Bir Dakikası,Alfa Yayınları,Stanislaw Lem,"48,75"
346,Kuantum Gecesi,Abis Yayıncılık,Robert J. Sawyer,"66,50"
347,Ottomania,İthaki Yayınları,Erim Şişman,"66,95"
348,Ara Dünya,İthaki Yayınları,Neil Gaiman,"111,15"
349,Kayıp Dünya,İthaki Yayınları,Sir Arthur Conan Doyle,"50,05"
350,Koleje Hoş Geldin,Epsilon Yayınevi,Aleyna Temur,"152,75"
351,TEPEMİZDEKİ GÖLGE,Alfa Yayınları,N. Can Kantarcı,"126,75"
352,Sinaptik Yargıç,Beyaz Fil Yayınları,Kinyas Oz,"23,45"
353,Diana,Yakamoz Yayınevi,Andrew Morton,"48,00"
354,Komadan Notlar,Ayrıntı Yayınları,Mike McCormack,"46,20"
355,Son Irk,Kumran Yayınları,Mert Mesut Eroğlu,"66,50"
356,Geleceğe Kaçış,Mevsimler Kitap,Muhammed Köse,"45,50"
357,Kum,İthaki Yayınları,Hugh Howey,"105,95"
358,Edison's Conquest of Mars,Platanus Publishing,Garrett Putnam Serviss,"60,06"
359,Ejderhanın Yükselişi,Martı Yayınları,Kiersten White,"112,50"
360,Vardiya,İthaki Yayınları,Hugh Howey,"227,50"
361,İnsan Denen Canavar,Yabancı Yayınları,Patrick Ness,"130,00"
362,Apex,Panama Yayıncılık,Ramez Naam,"117,00"
363,Darağacı Şarkısı,Yabancı Yayınları,Anna Day,"169,00"
364,Kaosun Kalbi - Mavi Ejder Serisi,Portakal Kitap,Koray Sarıdoğan,"63,00"
365,Kehanet Vaatleri,Feniks Yayınları,M. S. Asherson,"56,00"
366,Katilbot Günlükleri 4 - Çıkış Stratejisi,İthaki Yayınları,Martha Wells,"61,10"
367,Toz,İthaki Yayınları,Hugh Howey,"135,85"
368,Tünel,Payidar Genç,Gül Arıç,"27,00"
369,İximia,Yılkad Yayınları,Ender Özden,"22,50"
370,Altı Numara,Herdem Kitap,Ahmet Bahadır Sarıkaya,"107,20"
371,Oscar Wao'nun Tuhaf Kısa Yaşamı,İthaki Yayınları,Junot Diaz,"96,85"
372,Kaybolan Şimşek Gibi,Eksik Parça Yayınları,Ada Palmer,"66,50"
373,Üç Başlı Kerberos,Çınar Yayınları,Gertrude Barrows Bennett,"35,00"
374,Kaçak Protokol,İthaki Yayınları,Martha Wells,"57,20"
375,Asi,Epsilon Yayınevi,Marie Lu,"152,75"
376,İsyan,Yabancı Yayınları,Cindy Pon,"169,00"
377,Evren Kütüphanesi,Wizart Yayınları,Kaan Kasım Tüylü,"56,00"
378,Ruhu Olan Robot,Hermes Yayınları,Kenan Kolday,"112,00"
379,Zeugma Darbesi,Cinius Yayınları,Adnan Gökçe,"58,50"
380,Bilimkurgu Öykü Seçkisi 2019,Paradigma Akademi Yayınları - Kültür Kitapları,Kolektif,"104,00"
381,Erkek Kardeşim Kurtadam 2: Yavru Kurt Sevgisi,Pegasus Yayınları,Sienna Mercer,"41,99"
382,Doctor Who - Dehşet Ağı,İthaki Yayınları,Mike Tucker,"39,00"
383,Ben Tanrının Size Yolladığı Cezayım - Cengin Han 1,Dorlion Yayınevi,Rıdvan Ganioğlu,"33,60"
384,Uçan Mabet,İthaki Yayınları,Çiğdem Erkal,"57,20"
385,I-10 Denek,Dorlion Yayınevi,Aneliya Asenova,"65,40"
386,Düzdünya,Destek Yayınları,Edwin A. Abbott,"28,60"
387,Klasik Bilimkurgu Öyküleri,Çınar Yayınları,H. G. Wells,"35,00"
388,Radyo Tiyatrosu - Otostopçunun Galaksi Rehberi,Alfa Yayınları,Douglas Adams,"87,75"
389,Kızıl Mars,İthaki Yayınları,Kim Stanley Robinson,"168,35"
390,Tüm Sistemler Çöktü,İthaki Yayınları,Martha Wells,"61,10"
391,Kumsalda,İthaki Yayınları,Nevil Shute,"89,70"
392,Sorgu ve Sır,Yabancı Yayınları,Patrick Ness,"130,00"
393,Türk Bilimkurgu Edebiyatı ve Arketipler,Günce Yayınları - Akademik Kitaplar,Veli Uğur,"52,50"
394,Halka Dünya Mühendisleri,Panama Yayıncılık,Larry Niven,"84,50"
395,Kırmızı Top,Kumdan Kale,Mehmet Barış Albayrak,"40,60"
396,Korkunç Harry,Altın Kitaplar,Sonja Kaiblinger,"36,00"
397,Ninefox Gambit,Salon Yayınları,Yoon Ha Lee,"80,40"
398,Lucky Strike,Ayrıntı Yayınları,Kim Stanley Robinson,"34,65"
399,Gece Kuşları,Dex Yayınevi,George R. R. Martin,"38,35"
400,Genesis Girl - Yaratıcı Kız,Pay Yayınları,Jennifer Bardsley,"15,12"
401,Doctor Who: Buz Çarkı,İthaki Yayınları,Stephen Baxter,"111,80"
402,Düş Mühendisi 2123,Cinius Yayınları,Semih Bulgur,"117,00"
403,Dünyalar Savaşı,Alfa Yayınları,H. G. Wells,"48,75"
404,Dirk Gently'nin Holistik Dedektiflik Bürosu,Alfa Yayınları,Douglas Adams,"61,75"
405,Bu Ölümsüz,İthaki Yayınları,Roger Zelazny,"68,25"
406,İmparatorluğun Çöküşü,İthaki Yayınları,John Scalzi,"92,95"
407,Yeni Tabular,Ayrıntı Yayınları,John Shirley,"34,65"
408,Chocky,Delidolu,John Wyndham,"66,75"
409,Umut Bıçağı,Yabancı Yayınları,Patrick Ness,"110,50"
410,Gece Yarısı Gezegeninden Raporlar,Ayrıntı Yayınları,Nalo Hopkinson,"34,65"
411,Çirkin Sesler Korosu,Yitik Ülke Yayınları,Tülay Güzeler,"97,50"
412,Kırılmış - Soğuk Uyanış Serisi 2. Kitap,Martı Yayınları,Robin Wasserman,"75,00"
413,Parçalanmış - Soğuk Uyanış Serisi 3. Kitap,Martı Yayınları,Robin Wasserman,"75,00"
414,Vahşi Kızlar,Ayrıntı Yayınları,Ursula K. Le Guin,"34,65"
415,Anno Domini 2071,Profil Kitap,Pieter Harting,"49,00"
416,Son Ve Ötesi,Yabancı Yayınları,Patrick Ness,"182,00"
417,Kazıkçı,Artemis Yayınları,Kevin Hearne,"81,25"
418,Karanlık Rahibe,Artemis Yayınları,Philippa Gregory,"126,75"
419,Resimli Adam,İthaki Yayınları,Ray Bradbury,"89,70"
420,Kaybolan Hazineler,Tiydem Yayıncılık,G. Grebnev,"18,75"
421,Alenka’nın Asteroidi,Tiydem Yayıncılık,F. Dimov,"18,75"
422,Gelecek Irk,Kyrhos Yayınları,Edward Bulwer Lytton,"53,20"
423,ENDER'İN GÖLGESİ,Pegasus Yayınları,Orson Scott Card,"96,00"
424,Kızıl İsyan Serisi Özel Kutulu Set 3 Cilt Takım,Pegasus Yayınları,Pierce Brown,"420,00"
425,Oyunbozan,Pegasus Yayınları,James Dashner,"81,00"
426,Sarı Kırlangıçlar Hanı,Baygenç Yayıncılık,Bahadır Arıcı,"16,25"
427,Supra - Bir Parçacık Sonsuzluk,h2o Kitap,Taner Güler,"48,30"
428,Eski Mars,Kalkedon Yayıncılık,George R. R. Martin,"157,50"
429,Eski Venüs,Kalkedon Yayıncılık,George R. R. Martin,"157,50"
430,Sonsuzluğun Sınırında,Yabancı Yayınları,Melissa E. Hurst,"149,50"
431,Altın Oğul - Kızıl İsyan 2,Pegasus Yayınları,Pierce Brown,"96,00"
432,Geleceğin Şifresi,Akıl Çelen Kitaplar,Brian Falkner,"91,00"
433,Vatra: Zamanın Kaldırma Kuvveti,Matbuat Yayınları,Ali Güner Temelli,"68,00"
434,Mass Effect - İntikam,Akıl Çelen Kitaplar,Drew Karpyshyn,"70,00"
435,Kr1pt0,Akıl Fikir Yayınları,Oğuz Gül,"100,10"
436,Zamanla Randevu,Panama Yayıncılık,Orhan Yeniaras,"71,50"
437,Ra Çağı,Kassandra Yayınları,James Lovegrove,"122,50"
438,Ket Yıldızı,Doruk Yayınları,Aleksandr Romanoviç Belyaev,"98,00"
439,Gio Ödülleri 2013 Seçilmiş Öyküler,İthaki Yayınları,Kolektif,"36,40"
440,100Dünya 3: Abisler'in Çağrısı,On8 Kitap,Danielle Martinigol,"49,00"
441,Demir Dağ’daki Güneş,Kassandra Yayınları,David Wingrove,"140,00"
442,Yürüyen Kentler,On8 Kitap,Philip Reeve,"87,50"
443,Yürüyen Kentler 4. Kitap - Karanlık Düzlük,On8 Kitap,Philip Reeve,"112,00"
444,Yürüyen Kentler 3 - Cehennem Makineleri,On8 Kitap,Philip Reeve,"98,00"
445,Yürüyen Kentler 2. Kitap - İhanet Altını,On8 Kitap,Philip Reeve,"87,50"
446,Akıl Hırsızı,Akıl Çelen Kitaplar,Brian Falkner,"91,00"
447,Son Tiryaki,Metis Yayınları,Müfit Özdeş,"83,16"
448,Akisfer,Çizmeli Kedi Yayınları,Sadık Yemni,"28,00"
449,Zaman Çarkı 5. Cilt: Göğün Ateşleri,İthaki Yayınları,Robert Jordan,"427,70"
450,Yaylı Bacak Jack,Altıkırkbeş Yayınları,Mark Hodder,"105,00"
451,Aklın Çocukları,Altıkırkbeş Yayınları,Orson Scott Card,"84,00"
452,Hybrids-Melezler,Abis Yayıncılık,Robert J. Sawyer,"59,50"
453,Hominids - İnsansılar,Abis Yayıncılık,Robert J. Sawyer,"63,00"
454,Rüzgargülü,Ayrıntı Yayınları,Ursula K. Le Guin,"83,16"
455,Artemis Fowl Opal’in Oyunu,Artemis Yayınları,Eoin Colfer,"74,75"
456,Cellat,Ephesus Yayınları,Cihan Erdem,"33,00"
457,Direniş,Pegasus Yayınları,Mira Grant,"90,00"
458,Aztek Çağı,Kassandra Yayınları,James Lovegrove,"136,50"
459,Yara,Yordam Kitap,China Mieville,"128,80"
460,İskambil Kağıtlarının Esrarı,Pan Yayıncılık,Jostein Gaarder,"175,00"
461,Kadınlar Kulesi,Everest Yayınları,Zoe Fairbairns,"61,75"
462,Semenderlerle Savaş,Everest Yayınları,Karel Çapek,"55,25"
463,Timothy Archer,Altıkırkbeş Yayınları,Philip K. Dick,"63,00"
464,Elmas Çağı,Altıkırkbeş Yayınları,Neal Stephenson,"105,00"
465,Psi-Kom Sayı: 1,Remzi Kitabevi,Jason Hendersen,"42,00"
466,İyi Güzel Muhteşem Yarın,VERSUS KİTAP YAYINLARI,Cory Doctorow,"60,00"
467,Andromeda’ya Dönüş Durkonlar,Umuttepe Yayınları,Kazım Çende,"87,00"
468,Çöpçü Gezegenler,Tiydem Yayıncılık,A. Şalimov,"20,00"
469,Ve Başka Bir Şey Daha,Kabalcı Yayınevi - Özel Ürünler,Eoin Colfer,"26,95"
470,On Beş Yaşında Bir Kaptan - 1. Cilt,İthaki Yayınları,Jules Verne,"37,05"
471,Korkunç Kale Üçüncü Kitap,Kabalcı Yayınevi - Özel Ürünler,C. S. Lewis,"21,00"
472,Hayallerinin Sınırsız Dünyası,Sinemis Yayınları,Zafer Alcan,"37,88"
473,Rocannon’un Dünyası,Metis Yayınları,Ursula K. Le Guin,"58,52"
474,Asker Kaçağı,Metis Yayınları,Bülent Somay,"69,30"
475,Korkunun Bütün Sesleri,Metis Yayınları,Harlan Ellison,"58,52"
476,Balıkçıl Gözü,Metis Yayınları,Ursula K. Le Guin,"64,68"
477,Hayalet Tugay,İthaki Yayınları,John Scalzi,"50,70"
478,Erewhon’a İkinci Ziyaret,Kyrhos Yayınları,Samuel Butler,"61,60"
479,Online Alemin Flört Rehberi,Martı Yayınları,Eric Smith,"11,75"
480,Karanlık Evren Kehanetleri,Perseus,Polat Onat,"35,40"
481,Wildcard: Joker Oyuncunun Hikayesi,Yabancı Yayınları,Marie Lu,"100,75"
482,John Carter Dünyasına Giriş Seti,Fihrist Kitap,Edgar Rice Burroughs,"136,09"
483,Geleceğin Yazarları 2,Tortuga Yayınları - Özel Baskı,L. Ron Hubbard,"11,90"
484,Dünya: Yeni Bir Başlangıç,Martı Yayınları,Peter David,"17,50"
485,Kırmızı Saatler,İthaki Yayınları,Leni Zumas,"9,90"
486,Lum’en,Numen Yayıncılık,Laurent Genefort,"25,92"
487,Do Androids Dream Of Electric Sheep?,Orion Paperbacks,Philip K. Dick,"153,00"
488,Dokuz Dünya ve Güçleri - Dost Musunuz Düşman Mı?,Elpis Yayınları,Mehmet Burak Gürtunca,"86,18"
489,Kıyamet Senaryoları,Literatürk Academia,Semra Kotan,"68,40"
490,Bir Zaman Gezgininin Anıları,Yazarın Kendi Yayını – Murat K. Beşiroğlu,Murat K. Beşiroğlu,"38,40"
491,Collins Big Cat Phonics - The Rainforest at Night Band 04 - Blue,HarperCollins - Nüans,Nic Bishop,"157,70"
492,Sınır 2700 Saklı Ülke,Kitap Müptelası Yayınları,Özgecan Doğan,"94,50"
493,Sınır 2700,Kitap Müptelası Yayınları,Özgecan Doğan,"106,50"
494,Mona Lisa Aşırı Yükleme,Altıkırkbeş Yayınları,William Gibson,"34,30"
495,Heidegger`in Deneyi,Gram Yayınları,Nathaniel Hawthorne,"3,50"
496,Kont Sıfır,Altıkırkbeş Yayınları,William Gibson,"34,30"
497,Maymun Pençesi,Gram Yayınları,W. W. Jacobs,"3,50"
498,Göç,İş Bankası Kültür Yayınları,Julie Bertagna,"7,22"
499,Kaybolan Miras,Metis Yayınları,Robert A. Heinlein,"1,14"
500,Şimdi ve Daima,İthaki Yayınları,Ray Bradbury,"10,40"
501,Pısırıklar Çağı,Metis Yayınları,Frederik Pohl,"1,42"
502,İki Dünya Savaşıyor,Metis Yayınları,Poul Anderson,"1,42"
503,Ve Sonra Hiç Kalmadı,Metis Yayınları,Eric Frank Russell,"1,57"
504,Uzay Elbisemle Yolculuğa Hazırım,Metis Yayınları,Robert A. Heinlein,"2,14"
505,Ergenlik Ayini,Metis Yayınları,Alexei Panshin,"2,14"
506,İkiz Yıldız,Metis Yayınları,Robert A. Heinlein,"1,57"
507,Hukuk Gladyatörü,Metis Yayınları,F. Pohl,"1,42"
508,Otomatik Piyano,Metis Yayınları,Kurt Vonnegut,"2,71"
509,Yer Açın! Yer Açın!,Metis Yayınları,Harry Harrison,"2,14"
510,Kızıl Gezegen,Metis Yayınları,Robert A. Heinlein,"1,42"
511,Uzay Tacirleri,Metis Yayınları,C.M. Kornbluth,"1,42"
512,Paslanmaz Çelik Sıçanın İntikamı,Metis Yayınları,Harry Harrison,"1,42"
513,Kobaylar Kampı,Metis Yayınları,Thomas M. Disch,"2,14"
514,Şok Dalgası Süvarisi,Metis Yayınları,John Brunner,"2,14"
515,Teşkilat,Metis Yayınları,Cyril M. Kornbluth,"1,42"
516,Mevki Uygarlığı,Metis Yayınları,Robert Sheckley,"1,57"
517,Paslanmaz Çelik Sıçan,Metis Yayınları,Harry Harrison,"1,57"
518,En Son Kale,Metis Yayınları,Ferhan Ertürk,"0,72"
519,Öteki Hayat,Mantis Yayınları,Murat K. Beşiroğlu,"40,00"
520,Kanyonaltı’nda Bir Tekinsiz,Mantis Yayınları,Gökçe Mehmet Ay,"40,00"
521,Terra – Yeni Dünya,Beyaz Fil Yayınları,Semih Mustafa Kuru,"35,00"
522,Gargantis Bez Ciltli - Şömizli,Genç Timaş,Thomas Taylor,"49,00"
523,Katran Adam,Dionysos Yayın Group,Gox Arion,"33,75"
524,"Fantastik, Bilim Kurgu Roman Seti 9 Kitap Takım",Vaveyla Yayıncılık,Kolektif,"79,20"
525,"Houston, Houston Duyuyor Musun?",İthaki Yayınları,James Tiptree Jr.,"20,15"
526,Kefaret Gemisi - Keşif Uzayı Serisi 2,İndie Yayınları,Alastair Reynolds,"61,64"
527,Bir Gün Mutlaka,Epsilon Yayınevi,Debbie Macomber,"109,53"
528,Bilimkurgu Seti 3 Kitap Takım,Laputa Kitap,Kurd Lasswitz,"29,90"
529,Kızıl Veba,Lotus Yayın Grubu,Jack London,"37,60"
530,Yıldız Güncesi,Alfa Yayınları,Stanislaw Lem,"81,25"
531,Wool Serisi Kutulu Set 3 Kitap Takım,İthaki Yayınları,Hugh Howey,"253,50"
